beginning eval alpaca_data_1000
2025-04-04 00:23:33.548573: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-04 00:23:33.684140: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743740613.732901 2318137 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743740613.748069 2318137 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743740613.878031 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878062 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878064 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878065 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-04 00:23:33.883727: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 17.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 18.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
 Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 6/27 [00:39<02:38,  7.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▌       | 7/27 [00:49<02:45,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|██▉       | 8/27 [00:59<02:47,  8.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 9/27 [01:09<02:45,  9.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 10/27 [01:19<02:41,  9.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████      | 11/27 [01:29<02:34,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▍     | 12/27 [01:33<01:58,  7.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 13/27 [01:43<01:59,  8.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 14/27 [01:53<01:55,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▌    | 15/27 [02:02<01:48,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▉    | 16/27 [02:11<01:39,  9.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 17/27 [02:21<01:31,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 18/27 [02:30<01:22,  9.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|███████   | 19/27 [02:39<01:13,  9.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▍  | 20/27 [02:47<01:01,  8.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 21/27 [02:56<00:53,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████▏ | 22/27 [03:05<00:44,  8.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▌ | 23/27 [03:14<00:35,  8.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▉ | 24/27 [03:23<00:26,  8.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 25/27 [03:32<00:17,  8.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▋| 26/27 [03:39<00:08,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3: 100%|██████████| 27/27 [03:41<00:00,  6.39s/it]Sample 3: 100%|██████████| 27/27 [03:41<00:00,  8.19s/it]
Generating sample 4/10
Sample 4:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▎         | 1/27 [00:08<03:31,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 2/27 [00:11<02:17,  5.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  11%|█         | 3/27 [00:15<01:48,  4.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  15%|█▍        | 4/27 [00:21<02:04,  5.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  19%|█▊        | 5/27 [00:28<02:06,  5.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  22%|██▏       | 6/27 [00:37<02:28,  7.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  26%|██▌       | 7/27 [00:47<02:39,  7.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  30%|██▉       | 8/27 [00:57<02:43,  8.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  33%|███▎      | 9/27 [01:07<02:42,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 10/27 [01:17<02:39,  9.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████      | 11/27 [01:27<02:29,  9.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▍     | 12/27 [01:34<02:09,  8.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 13/27 [01:37<01:39,  7.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 14/27 [01:47<01:42,  7.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▌    | 15/27 [01:56<01:40,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▉    | 16/27 [02:06<01:34,  8.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 17/27 [02:12<01:19,  7.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 18/27 [02:21<01:15,  8.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|███████   | 19/27 [02:31<01:09,  8.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▍  | 20/27 [02:40<01:01,  8.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 21/27 [02:49<00:53,  8.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████▏ | 22/27 [02:52<00:36,  7.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▌ | 23/27 [03:01<00:31,  7.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▉ | 24/27 [03:09<00:23,  7.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 25/27 [03:18<00:16,  8.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▋| 26/27 [03:27<00:08,  8.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4: 100%|██████████| 27/27 [03:29<00:00,  6.59s/it]Sample 4: 100%|██████████| 27/27 [03:29<00:00,  7.77s/it]
Generating sample 5/10
Sample 5:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▎         | 1/27 [00:03<01:33,  3.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 2/27 [00:11<02:36,  6.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  11%|█         | 3/27 [00:19<02:41,  6.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  15%|█▍        | 4/27 [00:28<02:58,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  19%|█▊        | 5/27 [00:32<02:24,  6.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  22%|██▏       | 6/27 [00:42<02:40,  7.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▌       | 7/27 [00:52<02:47,  8.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|██▉       | 8/27 [01:02<02:48,  8.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 9/27 [01:12<02:46,  9.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 10/27 [01:22<02:41,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████      | 11/27 [01:26<02:03,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▍     | 12/27 [01:36<02:06,  8.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 13/27 [01:39<01:38,  7.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 14/27 [01:46<01:28,  6.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▌    | 15/27 [01:55<01:30,  7.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▉    | 16/27 [02:04<01:28,  8.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 17/27 [02:14<01:24,  8.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 18/27 [02:23<01:18,  8.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|███████   | 19/27 [02:32<01:10,  8.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▍  | 20/27 [02:41<01:02,  8.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 21/27 [02:50<00:54,  9.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████▏ | 22/27 [02:59<00:44,  8.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▌ | 23/27 [03:08<00:35,  8.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▉ | 24/27 [03:17<00:26,  8.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 25/27 [03:26<00:17,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▋| 26/27 [03:35<00:08,  8.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5: 100%|██████████| 27/27 [03:38<00:00,  7.03s/it]Sample 5: 100%|██████████| 27/27 [03:38<00:00,  8.08s/it]
Generating sample 6/10
Sample 6:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   4%|▎         | 1/27 [00:02<01:15,  2.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   7%|▋         | 2/27 [00:11<02:29,  5.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  11%|█         | 3/27 [00:13<01:47,  4.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  15%|█▍        | 4/27 [00:22<02:26,  6.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  19%|█▊        | 5/27 [00:32<02:43,  7.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  22%|██▏       | 6/27 [00:42<02:52,  8.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  26%|██▌       | 7/27 [00:51<02:54,  8.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  30%|██▉       | 8/27 [01:01<02:53,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  33%|███▎      | 9/27 [01:09<02:36,  8.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  37%|███▋      | 10/27 [01:19<02:34,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  41%|████      | 11/27 [01:29<02:30,  9.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  44%|████▍     | 12/27 [01:34<02:01,  8.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  48%|████▊     | 13/27 [01:44<02:01,  8.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  52%|█████▏    | 14/27 [01:54<01:57,  9.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  56%|█████▌    | 15/27 [02:03<01:46,  8.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  59%|█████▉    | 16/27 [02:12<01:38,  9.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  63%|██████▎   | 17/27 [02:21<01:30,  9.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  67%|██████▋   | 18/27 [02:30<01:22,  9.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  70%|███████   | 19/27 [02:40<01:13,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  74%|███████▍  | 20/27 [02:49<01:04,  9.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  78%|███████▊  | 21/27 [02:58<00:55,  9.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  81%|████████▏ | 22/27 [03:07<00:45,  9.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  85%|████████▌ | 23/27 [03:16<00:36,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  89%|████████▉ | 24/27 [03:25<00:26,  8.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  93%|█████████▎| 25/27 [03:34<00:17,  8.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  96%|█████████▋| 26/27 [03:42<00:08,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6: 100%|██████████| 27/27 [03:46<00:00,  7.19s/it]Sample 6: 100%|██████████| 27/27 [03:46<00:00,  8.37s/it]
Generating sample 7/10
Sample 7:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   4%|▎         | 1/27 [00:08<03:31,  8.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   7%|▋         | 2/27 [00:16<03:23,  8.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  11%|█         | 3/27 [00:24<03:13,  8.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  15%|█▍        | 4/27 [00:33<03:16,  8.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  19%|█▊        | 5/27 [00:42<03:14,  8.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  22%|██▏       | 6/27 [00:52<03:11,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  26%|██▌       | 7/27 [01:02<03:07,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  30%|██▉       | 8/27 [01:12<03:01,  9.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  33%|███▎      | 9/27 [01:22<02:54,  9.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  37%|███▋      | 10/27 [01:32<02:46,  9.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  41%|████      | 11/27 [01:38<02:20,  8.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  44%|████▍     | 12/27 [01:48<02:14,  8.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  48%|████▊     | 13/27 [01:58<02:09,  9.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  52%|█████▏    | 14/27 [02:08<02:02,  9.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  56%|█████▌    | 15/27 [02:17<01:52,  9.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  59%|█████▉    | 16/27 [02:26<01:42,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  63%|██████▎   | 17/27 [02:35<01:33,  9.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  67%|██████▋   | 18/27 [02:40<01:12,  8.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  70%|███████   | 19/27 [02:50<01:07,  8.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  74%|███████▍  | 20/27 [02:59<01:00,  8.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  78%|███████▊  | 21/27 [03:08<00:52,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  81%|████████▏ | 22/27 [03:17<00:44,  8.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  85%|████████▌ | 23/27 [03:24<00:33,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  89%|████████▉ | 24/27 [03:33<00:25,  8.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  93%|█████████▎| 25/27 [03:42<00:17,  8.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  96%|█████████▋| 26/27 [03:50<00:08,  8.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7: 100%|██████████| 27/27 [03:51<00:00,  6.36s/it]Sample 7: 100%|██████████| 27/27 [03:51<00:00,  8.59s/it]
Generating sample 8/10
Sample 8:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   4%|▎         | 1/27 [00:03<01:38,  3.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   7%|▋         | 2/27 [00:11<02:38,  6.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  11%|█         | 3/27 [00:19<02:50,  7.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  15%|█▍        | 4/27 [00:28<02:58,  7.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  19%|█▊        | 5/27 [00:38<03:03,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  22%|██▏       | 6/27 [00:47<03:04,  8.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  26%|██▌       | 7/27 [00:57<03:02,  9.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  30%|██▉       | 8/27 [01:04<02:42,  8.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  33%|███▎      | 9/27 [01:13<02:33,  8.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  37%|███▋      | 10/27 [01:21<02:22,  8.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  41%|████      | 11/27 [01:31<02:22,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  44%|████▍     | 12/27 [01:37<01:58,  7.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  48%|████▊     | 13/27 [01:45<01:52,  8.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  52%|█████▏    | 14/27 [01:53<01:44,  8.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  56%|█████▌    | 15/27 [02:02<01:41,  8.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  59%|█████▉    | 16/27 [02:10<01:31,  8.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  63%|██████▎   | 17/27 [02:20<01:25,  8.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  67%|██████▋   | 18/27 [02:28<01:17,  8.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  70%|███████   | 19/27 [02:38<01:10,  8.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  74%|███████▍  | 20/27 [02:47<01:02,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  78%|███████▊  | 21/27 [02:56<00:54,  9.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  81%|████████▏ | 22/27 [03:05<00:44,  8.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  85%|████████▌ | 23/27 [03:14<00:35,  8.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  89%|████████▉ | 24/27 [03:23<00:26,  8.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  93%|█████████▎| 25/27 [03:30<00:16,  8.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  96%|█████████▋| 26/27 [03:39<00:08,  8.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8: 100%|██████████| 27/27 [03:41<00:00,  6.58s/it]Sample 8: 100%|██████████| 27/27 [03:41<00:00,  8.19s/it]
Generating sample 9/10
Sample 9:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   4%|▎         | 1/27 [00:08<03:31,  8.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   7%|▋         | 2/27 [00:16<03:23,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  11%|█         | 3/27 [00:18<02:14,  5.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  15%|█▍        | 4/27 [00:27<02:32,  6.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  19%|█▊        | 5/27 [00:36<02:47,  7.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  22%|██▏       | 6/27 [00:46<02:54,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  26%|██▌       | 7/27 [00:55<02:56,  8.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  30%|██▉       | 8/27 [01:05<02:54,  9.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  33%|███▎      | 9/27 [01:15<02:49,  9.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  37%|███▋      | 10/27 [01:26<02:43,  9.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  41%|████      | 11/27 [01:33<02:24,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  44%|████▍     | 12/27 [01:39<01:58,  7.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  48%|████▊     | 13/27 [01:43<01:36,  6.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  52%|█████▏    | 14/27 [01:50<01:28,  6.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  56%|█████▌    | 15/27 [01:56<01:18,  6.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  59%|█████▉    | 16/27 [02:05<01:21,  7.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  63%|██████▎   | 17/27 [02:14<01:19,  7.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  67%|██████▋   | 18/27 [02:23<01:14,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  70%|███████   | 19/27 [02:33<01:08,  8.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  74%|███████▍  | 20/27 [02:42<01:01,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  78%|███████▊  | 21/27 [02:49<00:50,  8.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
