beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
 Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  36%|███▌      | 151/420 [01:44<03:29,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  36%|███▌      | 152/420 [01:44<02:58,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  36%|███▋      | 153/420 [01:45<03:24,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 154/420 [01:46<03:22,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 155/420 [01:48<05:06,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 156/420 [01:49<05:10,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 157/420 [01:49<03:58,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  38%|███▊      | 158/420 [01:50<03:30,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  38%|███▊      | 159/420 [01:51<04:04,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  38%|███▊      | 160/420 [01:53<04:56,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  38%|███▊      | 161/420 [01:54<04:48,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  39%|███▊      | 162/420 [01:55<05:03,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  39%|███▉      | 163/420 [01:56<04:52,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  39%|███▉      | 164/420 [01:57<04:42,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  39%|███▉      | 165/420 [01:59<04:47,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  40%|███▉      | 166/420 [02:00<05:04,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  40%|███▉      | 167/420 [02:00<03:53,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  40%|████      | 168/420 [02:01<03:45,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  40%|████      | 169/420 [02:02<03:19,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  40%|████      | 170/420 [02:02<02:42,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████      | 171/420 [02:02<02:16,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████      | 172/420 [02:03<01:58,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████      | 173/420 [02:03<02:23,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████▏     | 174/420 [02:05<03:28,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  42%|████▏     | 175/420 [02:05<02:59,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  42%|████▏     | 176/420 [02:07<04:24,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  42%|████▏     | 177/420 [02:08<03:57,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  42%|████▏     | 178/420 [02:08<03:07,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  43%|████▎     | 179/420 [02:09<03:25,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  43%|████▎     | 180/420 [02:11<04:27,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  43%|████▎     | 181/420 [02:12<04:18,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  43%|████▎     | 182/420 [02:12<03:19,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▎     | 183/420 [02:14<03:52,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▍     | 184/420 [02:14<03:02,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▍     | 185/420 [02:14<02:35,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▍     | 186/420 [02:15<02:06,  1.84it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  45%|████▍     | 187/420 [02:16<02:50,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  45%|████▍     | 188/420 [02:16<02:53,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  45%|████▌     | 189/420 [02:19<04:21,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  45%|████▌     | 190/420 [02:20<04:13,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  45%|████▌     | 191/420 [02:21<04:27,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  46%|████▌     | 192/420 [02:22<04:02,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  46%|████▌     | 193/420 [02:24<04:57,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  46%|████▌     | 194/420 [02:24<03:47,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  46%|████▋     | 195/420 [02:25<03:55,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  47%|████▋     | 196/420 [02:25<03:11,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  47%|████▋     | 197/420 [02:27<03:27,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  47%|████▋     | 198/420 [02:27<02:43,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  47%|████▋     | 199/420 [02:27<02:38,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 200/420 [02:28<02:46,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 201/420 [02:29<02:47,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 202/420 [02:29<02:15,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 203/420 [02:30<01:54,  1.89it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  49%|████▊     | 204/420 [02:30<01:48,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  49%|████▉     | 205/420 [02:31<02:10,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  49%|████▉     | 206/420 [02:32<02:50,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  49%|████▉     | 207/420 [02:33<02:17,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  50%|████▉     | 208/420 [02:33<02:15,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  50%|████▉     | 209/420 [02:34<02:43,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  50%|█████     | 210/420 [02:35<02:13,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  50%|█████     | 211/420 [02:35<02:08,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  50%|█████     | 212/420 [02:36<02:33,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  51%|█████     | 213/420 [02:36<02:05,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  51%|█████     | 214/420 [02:37<02:02,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  51%|█████     | 215/420 [02:37<01:40,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  51%|█████▏    | 216/420 [02:38<01:26,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 217/420 [02:40<03:39,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 218/420 [02:41<03:06,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 219/420 [02:41<02:29,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 220/420 [02:42<02:43,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  53%|█████▎    | 221/420 [02:43<03:13,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  53%|█████▎    | 222/420 [02:44<02:30,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  53%|█████▎    | 223/420 [02:44<02:28,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  53%|█████▎    | 224/420 [02:45<02:28,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  54%|█████▎    | 225/420 [02:46<02:46,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  54%|█████▍    | 226/420 [02:46<02:13,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  54%|█████▍    | 227/420 [02:47<02:02,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  54%|█████▍    | 228/420 [02:47<01:49,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  55%|█████▍    | 229/420 [02:48<01:38,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  55%|█████▍    | 230/420 [02:48<01:30,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  55%|█████▌    | 231/420 [02:49<01:32,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  55%|█████▌    | 232/420 [02:49<01:19,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  55%|█████▌    | 233/420 [02:50<01:25,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▌    | 234/420 [02:50<01:14,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▌    | 235/420 [02:50<01:06,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▌    | 236/420 [02:50<01:07,  2.71it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▋    | 237/420 [02:51<01:02,  2.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  57%|█████▋    | 238/420 [02:51<00:58,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  57%|█████▋    | 239/420 [02:51<00:59,  3.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  57%|█████▋    | 240/420 [02:52<01:25,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  57%|█████▋    | 241/420 [02:55<03:19,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  58%|█████▊    | 242/420 [02:55<02:51,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  58%|█████▊    | 243/420 [02:56<02:12,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  58%|█████▊    | 244/420 [02:58<03:50,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  58%|█████▊    | 245/420 [02:59<03:18,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▊    | 246/420 [02:59<02:31,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▉    | 247/420 [02:59<01:59,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▉    | 248/420 [03:00<01:36,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▉    | 249/420 [03:00<01:22,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  60%|█████▉    | 250/420 [03:00<01:18,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  60%|█████▉    | 251/420 [03:01<01:23,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  60%|██████    | 252/420 [03:01<01:10,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  60%|██████    | 253/420 [03:02<01:05,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  60%|██████    | 254/420 [03:02<01:03,  2.60it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  61%|██████    | 255/420 [03:03<01:31,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  61%|██████    | 256/420 [03:03<01:31,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  61%|██████    | 257/420 [03:04<01:17,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  61%|██████▏   | 258/420 [03:04<01:08,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  62%|██████▏   | 259/420 [03:04<01:00,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  62%|██████▏   | 260/420 [03:05<01:23,  1.93it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  62%|██████▏   | 261/420 [03:06<01:15,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  62%|██████▏   | 262/420 [03:06<01:04,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 263/420 [03:06<00:57,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 264/420 [03:07<01:22,  1.89it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 265/420 [03:07<01:10,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 266/420 [03:08<01:29,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  64%|██████▎   | 267/420 [03:08<01:14,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  64%|██████▍   | 268/420 [03:09<01:05,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  64%|██████▍   | 269/420 [03:09<01:00,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  64%|██████▍   | 270/420 [03:09<00:53,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  65%|██████▍   | 271/420 [03:10<00:51,  2.91it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  65%|██████▍   | 272/420 [03:11<01:24,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  65%|██████▌   | 273/420 [03:12<01:49,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  65%|██████▌   | 274/420 [03:12<01:32,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  65%|██████▌   | 275/420 [03:12<01:14,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  66%|██████▌   | 276/420 [03:13<01:02,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  66%|██████▌   | 277/420 [03:13<00:54,  2.61it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  66%|██████▌   | 278/420 [03:13<00:49,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  66%|██████▋   | 279/420 [03:14<00:45,  3.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 280/420 [03:14<00:58,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 281/420 [03:15<00:59,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 282/420 [03:15<01:00,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 283/420 [03:16<01:05,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  68%|██████▊   | 284/420 [03:18<02:04,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  68%|██████▊   | 285/420 [03:18<01:36,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  68%|██████▊   | 286/420 [03:18<01:32,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  68%|██████▊   | 287/420 [03:19<01:25,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  69%|██████▊   | 288/420 [03:19<01:09,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  69%|██████▉   | 289/420 [03:20<00:58,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  69%|██████▉   | 290/420 [03:21<01:19,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  69%|██████▉   | 291/420 [03:21<01:20,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|██████▉   | 292/420 [03:22<01:29,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|██████▉   | 293/420 [03:22<01:13,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|███████   | 294/420 [03:23<01:31,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|███████   | 295/420 [03:24<01:32,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|███████   | 296/420 [03:25<01:42,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  71%|███████   | 297/420 [03:25<01:19,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  71%|███████   | 298/420 [03:26<01:17,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  71%|███████   | 299/420 [03:26<01:03,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  71%|███████▏  | 300/420 [03:27<00:53,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  72%|███████▏  | 301/420 [03:27<00:53,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  72%|███████▏  | 302/420 [03:28<01:10,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  72%|███████▏  | 303/420 [03:29<01:10,  1.66it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  72%|███████▏  | 304/420 [03:30<01:28,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  73%|███████▎  | 305/420 [03:31<01:31,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  73%|███████▎  | 306/420 [03:31<01:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  73%|███████▎  | 307/420 [03:32<01:14,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  73%|███████▎  | 308/420 [03:32<01:03,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▎  | 309/420 [03:33<01:16,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▍  | 310/420 [03:34<01:12,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▍  | 311/420 [03:34<01:04,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▍  | 312/420 [03:34<00:53,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  75%|███████▍  | 313/420 [03:35<01:05,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  75%|███████▍  | 314/420 [03:37<01:28,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  75%|███████▌  | 315/420 [03:39<02:23,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  75%|███████▌  | 316/420 [03:40<01:59,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  75%|███████▌  | 317/420 [03:41<01:44,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  76%|███████▌  | 318/420 [03:41<01:19,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  76%|███████▌  | 319/420 [03:41<01:07,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  76%|███████▌  | 320/420 [03:42<01:12,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  76%|███████▋  | 321/420 [03:42<00:58,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  77%|███████▋  | 322/420 [03:43<00:48,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  77%|███████▋  | 323/420 [03:43<00:41,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  77%|███████▋  | 324/420 [03:44<00:48,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  77%|███████▋  | 325/420 [03:45<01:03,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 326/420 [03:45<00:56,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 327/420 [03:45<00:45,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 328/420 [03:47<01:12,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 329/420 [03:48<01:15,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  79%|███████▊  | 330/420 [03:49<01:26,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  79%|███████▉  | 331/420 [03:50<01:29,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  79%|███████▉  | 332/420 [03:52<01:46,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  79%|███████▉  | 333/420 [03:52<01:24,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  80%|███████▉  | 334/420 [03:53<01:10,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  80%|███████▉  | 335/420 [03:53<01:05,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
